date,PM2.5,PM10,NO2,SO2,CO,temperature,humidity,wind_speed,AQI
2026-05-31,93.88,184.68,54.1,16.17,1.11,11.81,75.92,4.95,213
2026-06-01,75.3,126.66,48.72,20.45,0.89,11.02,63.84,5.06,151
2026-06-02,66.14,116.54,38.18,15.23,0.86,10.26,56.46,5.49,120
2026-06-03,69.69,88.93,54.39,18.76,1.14,12.01,78.55,3.85,132
2026-06-04,87.08,138.25,58.81,22.96,1.27,9.52,64.76,4.34,190
2026-06-05,54.7,100.48,40.84,18.84,0.92,13.2,66.14,4.32,100
2026-06-06,120.23,181.79,69.89,25.09,1.48,12.31,70.42,3.33,300
2026-06-07,83.89,153.01,63.2,23.39,1.01,13.19,80.56,4.27,180
2026-06-08,63.19,145.24,71.27,19.27,1.12,13.07,70.68,5.73,130
2026-06-09,72.2,99.64,51.06,19.18,0.97,13.12,59.93,4.76,141
2026-06-10,91.22,125.87,53.04,20.3,1.22,10.5,75.84,3.35,204
2026-06-11,74.18,103.76,52.3,22.57,1.44,16.55,66.8,3.18,147
2026-06-12,73.82,147.95,58.84,15.68,1.01,11.66,88.37,6.09,146
2026-06-13,72.05,135.24,60.63,24.37,1.14,6.24,71.58,4.53,140
2026-06-14,117.51,179.95,56.38,22.33,1.35,8.22,51.68,4.04,292
2026-06-15,88.65,141.2,55.29,26.34,0.96,6.2,75.22,4.39,195
2026-06-16,75.04,106.1,49.18,26.13,1.34,10.43,89.71,3.33,150
2026-06-17,59.77,114.69,64.35,26.97,1.05,9.91,86.6,5.95,110
2026-06-18,83.5,126.24,53.43,18.1,1.1,8.88,89.09,4.33,178
2026-06-19,87.49,134.19,62.29,23.55,1.3,14.92,63.63,5.93,192
2026-06-20,63.46,114.97,46.47,16.84,1.09,11.11,81.21,4.76,112
2026-06-21,110.09,168.24,55.96,21.33,1.24,11.39,66.7,6.02,267
2026-06-22,94.96,145.46,60.09,28.92,1.17,7.1,75.4,4.98,217
2026-06-23,80.31,128.64,56.57,28.05,1.0,6.78,62.11,5.53,168
2026-06-24,66.2,122.31,60.6,17.34,1.04,9.22,67.95,5.42,121
2026-06-25,90.39,172.71,70.94,21.16,1.14,9.42,67.84,5.35,201
2026-06-26,74.89,131.13,64.63,21.94,1.04,4.2,82.19,5.11,150
2026-06-27,81.06,144.0,68.34,24.99,1.18,8.25,81.48,4.6,170
2026-06-28,79.49,123.67,68.04,15.33,0.82,8.61,76.93,6.55,165
2026-06-29,69.44,99.95,67.04,16.88,1.13,7.9,62.45,4.02,131
2026-06-30,143.13,231.31,74.56,30.97,1.6,6.28,71.96,4.86,318
2026-07-01,87.32,141.7,69.45,15.5,1.07,6.84,68.21,4.88,191
2026-07-02,100.73,132.46,70.16,21.58,1.36,7.62,82.91,5.24,236
2026-07-03,78.36,119.72,68.94,24.32,1.22,8.17,85.84,4.5,161
2026-07-04,96.07,149.81,57.79,28.26,1.45,9.34,84.89,5.18,220
2026-07-05,111.37,164.3,69.16,28.75,1.6,10.42,68.73,4.76,271
2026-07-06,121.25,214.48,71.32,26.19,1.57,6.87,51.01,3.5,301
2026-07-07,99.29,164.6,72.95,29.01,1.21,6.36,59.9,4.94,231
2026-07-08,86.38,161.97,64.35,24.56,1.19,8.49,88.73,3.95,188
2026-07-09,96.59,156.79,79.59,23.24,1.32,8.82,72.45,3.39,222
2026-07-10,68.01,112.08,72.17,23.49,1.13,6.12,69.43,5.08,127
2026-07-11,83.58,116.33,71.66,24.89,0.84,9.09,91.09,5.41,179
2026-07-12,85.81,136.64,74.33,31.42,1.1,9.47,87.81,5.45,186
2026-07-13,80.9,129.53,55.68,27.6,1.4,10.16,76.76,5.5,170
2026-07-14,117.53,157.81,71.36,29.18,1.41,11.3,74.01,3.26,292
2026-07-15,94.53,139.35,61.51,21.74,1.43,4.61,75.56,3.78,215
2026-07-16,103.15,155.74,50.59,23.16,1.4,6.74,78.9,6.79,244
2026-07-17,93.62,155.19,65.79,23.89,1.39,6.66,91.35,4.08,212
2026-07-18,101.35,167.26,78.19,25.34,1.28,6.32,80.85,5.58,238
2026-07-19,105.4,154.36,74.02,22.12,1.28,4.88,83.67,4.42,251
2026-07-20,76.61,131.53,83.36,30.32,1.44,4.0,87.74,5.11,155
